ENGAGEMENT ID,USER ID,NUTRITIONIST ID,SESSION DATE,LOGIN COUNT 7D,MEAL LOG COUNT,RFM SEGMENT,RFM SCORE,R SCORE,F SCORE,M SCORE,CHURN RISK SCORE,CHURN RISK LEVEL
E0620,U0620,N013,2024-11-19,4,7,Needs Attention,4,2,1,1,65.7,Medium Risk
E0621,U0621,N003,2024-12-23,28,50,Needs Attention,7,2,2,3,49.2,Medium Risk
E0622,U0622,—,2024-12-16,3,3,At Risk,10,2,4,4,59.5,Medium Risk
E0623,U0623,—,2024-10-28,4,2,Lost,3,1,1,1,99.3,High Risk
E0624,U0624,N001,2024-12-30,23,42,Champion,15,5,5,5,21.8,Low Risk
E0625,U0625,—,2024-12-28,26,20,At Risk,10,2,3,5,53.1,Medium Risk
E0626,U0626,—,2024-12-25,28,58,Champion,14,5,5,4,13.8,Low Risk
E0627,U0627,N020,2024-12-28,28,33,Loyal,12,2,5,5,37.0,Low Risk
E0628,U0628,N003,2024-12-31,16,36,At Risk,9,2,3,4,41.3,Medium Risk
E0629,U0629,—,2024-12-18,21,12,Needs Attention,7,2,2,3,52.0,Medium Risk
E0630,U0630,N011,2024-11-17,2,6,Lost,3,1,1,1,98.0,High Risk
E0631,U0631,—,2024-12-20,14,52,Loyal,11,4,2,5,27.1,Low Risk
E0632,U0632,N006,2024-04-15,2,6,Lost,5,1,1,3,92.1,High Risk
E0633,U0633,N017,2024-09-27,4,3,Needs Attention,10,3,3,4,66.8,Medium Risk
E0634,U0634,—,2024-11-22,9,10,Needs Attention,5,2,1,2,64.0,Medium Risk
E0635,U0635,N015,2024-12-14,8,11,Needs Attention,8,2,2,4,65.5,Medium Risk
E0636,U0636,N005,2024-12-23,15,48,Loyal,11,4,4,3,26.8,Low Risk
E0637,U0637,—,2024-12-19,17,41,Champion,13,4,5,4,23.1,Low Risk
E0638,U0638,—,2024-01-29,0,6,Lost,3,1,1,1,98.0,High Risk
E0639,U0639,N009,2024-12-30,8,36,Loyal,12,2,5,5,23.5,Low Risk
E0640,U0640,—,2024-12-20,25,15,Needs Attention,8,2,2,4,51.6,Medium Risk
E0641,U0641,N015,2024-12-21,12,59,Needs Attention,5,2,1,2,46.7,Medium Risk
E0642,U0642,N013,2024-12-27,9,33,Loyal,11,2,4,5,39.5,Low Risk
E0643,U0643,—,2024-12-24,20,27,Champion,14,4,5,5,27.9,Low Risk
E0644,U0644,N015,2024-12-27,28,31,Needs Attention,10,3,3,4,37.3,Low Risk
E0645,U0645,N013,2024-12-26,25,48,Loyal,11,4,3,4,28.9,Low Risk
E0646,U0646,N014,2024-03-15,2,7,Lost,3,1,1,1,97.7,High Risk
E0647,U0647,N020,2024-12-19,23,34,Needs Attention,6,2,2,2,50.9,Medium Risk
E0648,U0648,—,2024-11-16,10,15,Needs Attention,6,2,1,3,69.5,Medium Risk
E0649,U0649,—,2024-12-19,27,52,Champion,13,4,5,4,20.4,Low Risk
E0650,U0650,N016,2024-12-24,26,18,Needs Attention,10,3,4,3,38.3,Low Risk
E0651,U0651,N016,2024-03-26,2,1,Potential,9,5,2,2,62.8,Medium Risk
E0652,U0652,N002,2024-12-23,18,44,Champion,13,4,4,5,27.2,Low Risk
E0653,U0653,N019,2024-07-26,4,1,Needs Attention,6,2,1,3,87.1,High Risk
E0654,U0654,N020,2024-12-17,28,27,Champion,15,5,5,5,24.0,Low Risk
E0655,U0655,—,2024-12-22,16,28,At Risk,9,2,3,4,47.6,Medium Risk
E0656,U0656,N001,2024-12-26,24,24,Champion,14,4,5,5,23.8,Low Risk
E0657,U0657,—,2024-12-22,18,25,Champion,15,5,5,5,21.7,Low Risk
E0658,U0658,N018,2024-12-27,14,32,Needs Attention,9,3,3,3,39.6,Low Risk
E0659,U0659,—,2024-12-03,5,14,Lost,3,1,1,1,80.2,High Risk
E0660,U0660,N007,2024-12-25,24,53,Champion,14,5,5,4,18.8,Low Risk
E0661,U0661,—,2024-11-16,6,5,Lost,3,1,1,1,86.3,High Risk
E0662,U0662,—,2024-12-21,21,52,Loyal,11,3,4,4,28.3,Low Risk
E0663,U0663,N011,2024-12-22,14,59,Potential,8,3,2,3,31.3,Low Risk
E0664,U0664,—,2024-12-20,12,59,Champion,15,5,5,5,15.4,Low Risk
E0665,U0665,N007,2024-12-21,17,22,Champion,14,4,5,5,28.9,Low Risk
E0666,U0666,—,2024-11-20,7,12,Loyal,11,5,2,4,44.5,Medium Risk
E0667,U0667,N004,2024-08-19,4,5,Potential,6,4,1,1,66.0,Medium Risk
E0668,U0668,N003,2024-12-23,22,47,Potential,9,4,1,4,34.1,Low Risk
E0669,U0669,N007,2024-12-20,13,17,Needs Attention,10,3,3,4,43.8,Medium Risk
E0670,U0670,N006,2024-12-09,6,11,Champion,14,5,4,5,42.0,Medium Risk
E0671,U0671,N003,2024-12-19,14,48,Loyal,11,3,4,4,29.2,Low Risk
E0672,U0672,N001,2024-11-23,7,3,Needs Attention,5,2,1,2,72.3,High Risk
E0673,U0673,—,2024-05-15,2,3,Lost,3,1,1,1,99.0,High Risk
E0674,U0674,—,2024-02-15,3,4,Lost,3,1,1,1,98.7,High Risk
E0675,U0675,N017,2024-12-26,22,44,Loyal,13,3,5,5,21.8,Low Risk
E0676,U0676,N011,2024-12-22,12,26,Loyal,13,3,5,5,33.0,Low Risk
E0677,U0677,—,2024-09-29,0,4,Lost,3,1,1,1,98.7,High Risk
E0678,U0678,N019,2024-12-25,20,45,Champion,14,4,5,5,18.7,Low Risk
E0679,U0679,N013,2024-08-27,0,1,Lost,3,1,1,1,99.7,High Risk
E0680,U0680,—,2024-12-24,16,41,Potential,7,3,1,3,37.4,Low Risk
E0681,U0681,—,2024-12-18,25,47,Champion,13,5,4,4,21.3,Low Risk
E0682,U0682,—,2024-02-15,2,8,Lost,3,1,1,1,97.3,High Risk
E0683,U0683,N010,2024-12-27,21,22,At Risk,10,2,3,5,52.9,Medium Risk
E0684,U0684,—,2024-11-23,2,7,Lost,3,1,1,1,85.7,High Risk
E0685,U0685,N006,2024-04-02,4,1,Needs Attention,7,2,2,3,77.5,High Risk
E0686,U0686,N011,2024-12-26,21,34,Loyal,11,3,4,4,33.9,Low Risk
E0687,U0687,—,2024-12-13,3,3,Needs Attention,9,3,3,3,52.9,Medium Risk
E0688,U0688,N010,2024-12-19,11,33,Champion,13,5,4,4,26.3,Low Risk
E0689,U0689,N004,2024-10-27,0,0,Lost,3,1,1,1,100.0,High Risk
E0690,U0690,N010,2024-12-23,16,16,Lost,4,1,1,2,67.3,Medium Risk
E0691,U0691,N008,2024-12-16,10,5,Loyal,12,4,5,3,46.8,Medium Risk
E0692,U0692,N009,2024-08-19,0,6,Loyal,12,5,3,4,57.0,Medium Risk
E0693,U0693,N013,2024-12-22,9,52,Needs Attention,10,3,4,3,30.5,Low Risk
E0694,U0694,N004,2024-12-30,9,10,Champion,14,4,5,5,30.1,Low Risk
E0695,U0695,N015,2024-12-20,18,49,Champion,14,4,5,5,18.4,Low Risk
E0696,U0696,N016,2024-12-25,16,28,Potential,8,3,2,3,41.8,Medium Risk
E0697,U0697,N006,2024-12-28,15,24,Needs Attention,7,2,2,3,55.1,Medium Risk
E0698,U0698,N003,2024-12-22,27,48,Potential,7,3,2,2,32.6,Low Risk
E0699,U0699,—,2024-12-26,16,45,Loyal,11,3,5,3,28.7,Low Risk
E0700,U0700,—,2024-12-31,15,19,Loyal,12,4,3,5,37.2,Low Risk
E0701,U0701,—,2024-08-11,4,5,Needs Attention,8,2,2,4,75.2,High Risk
E0702,U0702,N019,2024-12-28,13,34,Champion,15,5,5,5,22.9,Low Risk
E0703,U0703,N006,2024-12-31,25,49,Champion,14,5,5,4,15.0,Low Risk
E0704,U0704,—,2024-02-13,1,1,Loyal,11,5,3,3,59.2,Medium Risk
E0705,U0705,—,2024-12-19,27,27,Champion,13,4,5,4,25.9,Low Risk
E0706,U0706,N014,2024-12-18,9,2,Lost,3,1,1,1,87.3,High Risk
E0707,U0707,—,2024-08-10,1,6,Lost,4,1,1,2,92.6,High Risk
E0708,U0708,N016,2024-12-22,15,39,Lost,3,1,1,1,64.2,Medium Risk
E0709,U0709,N020,2024-12-17,13,21,Loyal,11,3,4,4,38.8,Low Risk
E0710,U0710,N014,2024-12-18,5,5,Lost,3,1,1,1,86.3,High Risk
E0711,U0711,N008,2024-12-21,8,25,Champion,14,4,5,5,24.5,Low Risk
E0712,U0712,N018,2024-02-09,2,6,Lost,3,1,1,1,98.0,High Risk
E0713,U0713,—,2024-12-24,27,34,Champion,13,5,4,4,24.6,Low Risk
E0714,U0714,—,2024-12-18,5,4,Lost,4,1,1,2,81.9,High Risk
E0715,U0715,N018,2024-12-20,10,36,Loyal,12,3,4,5,32.9,Low Risk
E0716,U0716,N011,2024-09-16,3,7,Potential,9,5,2,2,59.0,Medium Risk
E0717,U0717,N011,2024-11-30,8,14,Lost,3,1,1,1,83.3,High Risk
E0718,U0718,—,2024-07-15,0,8,Lost,3,1,1,1,97.3,High Risk
E0719,U0719,N001,2024-04-22,1,7,Lost,3,1,1,1,97.7,High Risk
E0720,U0720,N019,2024-06-20,4,5,Lost,3,1,1,1,98.3,High Risk
E0721,U0721,N014,2024-03-17,0,7,Lost,3,1,1,1,97.7,High Risk
E0722,U0722,N004,2024-12-18,27,34,Loyal,13,3,5,5,34.2,Low Risk
E0723,U0723,N002,2024-12-28,22,48,Champion,14,4,5,5,20.3,Low Risk
E0724,U0724,N016,2024-12-20,7,3,Needs Attention,6,2,1,3,64.4,Medium Risk
E0725,U0725,—,2024-09-06,4,6,Lost,3,1,1,1,98.0,High Risk
E0726,U0726,N005,2024-08-12,3,3,Needs Attention,5,2,1,2,81.4,High Risk
E0727,U0727,N001,2024-05-08,2,5,Lost,6,1,2,3,90.6,High Risk
E0728,U0728,—,2024-07-06,2,3,Potential,7,3,2,2,69.4,Medium Risk
E0729,U0729,—,2024-01-29,1,6,Lost,3,1,1,1,98.0,High Risk
E0730,U0730,N003,2024-12-21,23,11,Loyal,12,3,4,5,43.4,Medium Risk
E0731,U0731,N006,2024-01-06,4,3,Loyal,12,4,3,5,60.5,Medium Risk
E0732,U0732,—,2024-04-14,5,1,Lost,3,1,1,1,99.7,High Risk
E0733,U0733,N011,2024-11-18,2,7,Lost,3,1,1,1,85.7,High Risk
E0734,U0734,N003,2024-12-25,19,33,Champion,14,5,4,5,27.3,Low Risk
E0735,U0735,N012,2024-04-22,0,7,Potential,9,5,2,2,59.1,Medium Risk
E0736,U0736,—,2024-12-30,22,37,Loyal,13,3,5,5,30.9,Low Risk
E0737,U0737,—,2024-12-02,8,5,Lost,3,1,1,1,86.3,High Risk
E0738,U0738,N004,2024-12-26,15,27,Loyal,11,4,2,5,36.3,Low Risk
E0739,U0739,N013,2024-12-29,16,40,Loyal,13,5,3,5,27.4,Low Risk
E0740,U0740,N003,2024-12-18,13,24,Champion,15,5,5,5,17.3,Low Risk
E0741,U0741,N006,2024-12-23,26,51,Needs Attention,9,3,3,3,29.5,Low Risk
E0742,U0742,—,2024-08-23,4,8,Needs Attention,5,2,1,2,81.3,High Risk
E0743,U0743,N011,2024-12-26,9,34,Needs Attention,6,2,2,2,44.7,Medium Risk
E0744,U0744,N015,2024-10-16,0,3,Potential,8,5,1,2,62.2,Medium Risk
E0745,U0745,N002,2024-11-19,4,2,Potential,9,5,1,3,50.6,Medium Risk
E0746,U0746,N018,2024-12-19,2,5,Potential,9,5,2,2,47.0,Medium Risk
E0747,U0747,N009,2024-04-14,4,4,Loyal,11,5,2,4,60.1,Medium Risk
E0748,U0748,—,2024-12-29,12,28,Lost,3,1,1,1,70.7,High Risk
E0749,U0749,N018,2024-12-18,21,27,Potential,5,3,1,1,46.5,Medium Risk
E0750,U0750,—,2024-12-25,13,24,Potential,9,3,2,4,46.7,Medium Risk
E0751,U0751,N001,2024-12-23,17,20,Loyal,12,3,5,4,34.5,Low Risk
E0752,U0752,N005,2024-10-15,0,3,Needs Attention,7,2,2,3,75.8,High Risk
E0753,U0753,N002,2024-12-22,27,13,Loyal,12,5,3,4,35.9,Low Risk
E0754,U0754,N002,2024-12-19,28,60,Potential,8,4,2,2,23.4,Low Risk
E0755,U0755,N008,2024-12-23,13,28,Champion,12,4,4,4,29.5,Low Risk
E0756,U0756,N018,2024-12-14,9,7,Lost,3,1,1,1,85.7,High Risk
E0757,U0757,N020,2024-12-19,15,11,Loyal,11,4,3,4,40.5,Medium Risk
E0758,U0758,N009,2024-12-20,14,48,Loyal,11,4,4,3,24.0,Low Risk
E0759,U0759,N010,2024-10-11,0,1,Lost,3,1,1,1,99.7,High Risk
E0760,U0760,N010,2024-03-03,2,2,Potential,7,3,2,2,69.3,Medium Risk
E0761,U0761,N011,2024-02-22,0,7,Needs Attention,10,4,3,3,60.6,Medium Risk
E0762,U0762,N020,2024-09-14,2,2,Potential,8,4,1,3,67.4,Medium Risk
E0763,U0763,N003,2024-07-29,4,2,Lost,3,1,1,1,99.3,High Risk
E0764,U0764,N010,2024-12-18,8,30,Champion,14,4,5,5,20.0,Low Risk
E0765,U0765,—,2024-12-27,13,59,Champion,13,5,4,4,18.4,Low Risk
E0766,U0766,N017,2024-03-20,4,0,Lost,3,1,1,1,100.0,High Risk
E0767,U0767,N002,2024-12-25,24,13,At Risk,10,2,4,4,48.7,Medium Risk
E0768,U0768,N015,2024-12-21,4,3,Potential,8,3,2,3,59.7,Medium Risk
E0769,U0769,—,2024-12-18,23,19,Loyal,13,3,5,5,39.6,Low Risk
E0770,U0770,N008,2024-12-18,12,25,Potential,7,3,2,2,40.2,Medium Risk
E0771,U0771,N013,2024-12-22,27,33,Loyal,11,3,4,4,32.9,Low Risk
E0772,U0772,N016,2024-07-29,2,7,Lost,3,1,1,1,97.7,High Risk
E0773,U0773,—,2024-12-20,22,21,Loyal,11,3,4,4,39.6,Low Risk
E0774,U0774,N006,2024-12-28,11,55,Loyal,11,5,3,3,21.2,Low Risk
E0775,U0775,—,2024-11-16,4,11,Needs Attention,6,2,2,2,63.0,Medium Risk
E0776,U0776,N009,2024-05-22,0,1,Lost,4,1,1,2,93.9,High Risk
E0777,U0777,—,2024-12-27,12,10,Champion,13,4,4,5,35.5,Low Risk
E0778,U0778,—,2024-12-19,22,43,Loyal,11,4,4,3,25.5,Low Risk
E0779,U0779,N015,2024-02-24,3,6,Lost,4,1,1,2,90.5,High Risk
E0780,U0780,N018,2024-12-25,25,56,Lost,4,1,1,2,57.8,Medium Risk
E0781,U0781,N018,2024-11-21,10,8,Lost,3,1,1,1,85.3,High Risk
E0782,U0782,—,2024-11-16,7,13,Needs Attention,5,2,1,2,72.6,High Risk
E0783,U0783,N014,2024-12-08,8,13,Loyal,12,4,3,5,45.5,Medium Risk
E0784,U0784,N005,2024-11-28,10,15,Potential,8,3,2,3,56.6,Medium Risk
E0785,U0785,N005,2024-12-18,13,42,Champion,14,4,5,5,25.7,Low Risk
E0786,U0786,—,2024-12-19,23,18,Champion,13,4,4,5,36.5,Low Risk
E0787,U0787,N016,2024-10-25,0,3,Needs Attention,5,2,1,2,87.0,High Risk
E0788,U0788,N002,2024-12-18,27,33,Champion,12,4,4,4,28.2,Low Risk
E0789,U0789,N018,2024-12-22,17,17,Champion,13,4,5,4,31.3,Low Risk
E0790,U0790,—,2024-12-25,21,34,Needs Attention,10,3,3,4,40.2,Medium Risk
E0791,U0791,N013,2024-12-31,17,33,Champion,14,5,5,4,23.6,Low Risk
E0792,U0792,N008,2024-12-28,18,41,Loyal,11,2,4,5,41.7,Medium Risk
E0793,U0793,—,2024-12-25,8,23,Potential,8,3,1,4,42.4,Medium Risk
E0794,U0794,N001,2024-11-17,4,8,Potential,8,3,2,3,55.3,Medium Risk
E0795,U0795,N012,2024-01-04,5,2,Potential,8,3,2,3,74.1,High Risk
E0796,U0796,N013,2024-12-28,17,35,Champion,15,5,5,5,22.3,Low Risk
E0797,U0797,—,2024-08-07,1,0,Potential,7,4,1,2,66.6,Medium Risk
E0798,U0798,N015,2024-03-27,3,4,Lost,4,1,1,2,93.7,High Risk
E0799,U0799,N001,2024-12-20,20,39,Loyal,11,5,3,3,26.6,Low Risk
E0800,U0800,N006,2024-08-19,3,5,Needs Attention,5,2,1,2,86.6,High Risk
E0801,U0801,—,2024-12-25,22,18,Champion,14,4,5,5,29.7,Low Risk
E0802,U0802,N011,2024-09-18,0,3,Lost,3,1,1,1,99.0,High Risk
E0803,U0803,N009,2024-12-27,28,16,Loyal,11,4,4,3,35.4,Low Risk
E0804,U0804,—,2024-12-26,19,13,Needs Attention,6,2,2,2,65.3,Medium Risk
E0805,U0805,N013,2024-01-02,3,6,Potential,7,3,2,2,71.4,High Risk
E0806,U0806,N013,2024-12-22,21,14,Champion,15,5,5,5,22.8,Low Risk
E0807,U0807,—,2024-03-14,2,5,At Risk,8,2,3,3,76.7,High Risk
E0808,U0808,—,2024-12-31,25,40,Loyal,12,3,5,4,26.9,Low Risk
E0809,U0809,N010,2024-06-04,3,1,Lost,3,1,1,1,95.3,High Risk
E0810,U0810,—,2024-12-05,7,4,Champion,13,5,4,4,45.4,Medium Risk
E0811,U0811,—,2024-12-31,24,20,Loyal,12,5,4,3,29.6,Low Risk
E0812,U0812,N018,2024-11-19,3,3,Lost,3,1,1,1,87.0,High Risk
E0813,U0813,N009,2024-12-23,6,1,Lost,3,1,1,1,87.7,High Risk
E0814,U0814,N008,2024-12-21,24,23,Lost,5,1,1,3,66.6,Medium Risk
E0815,U0815,N007,2024-12-31,24,33,Loyal,11,4,3,4,31.9,Low Risk
E0816,U0816,N019,2024-12-03,9,7,Lost,3,1,1,1,85.7,High Risk
E0817,U0817,N011,2024-12-26,27,39,Loyal,13,5,3,5,27.4,Low Risk
E0818,U0818,N009,2024-07-09,4,5,Lost,3,1,1,1,98.3,High Risk
E0819,U0819,—,2024-11-21,7,1,Potential,7,3,2,2,60.4,Medium Risk
E0820,U0820,N011,2024-12-17,26,17,Potential,10,4,2,4,39.1,Low Risk
E0821,U0821,—,2024-04-24,3,7,Potential,7,4,1,2,63.4,Medium Risk
E0822,U0822,N016,2024-12-21,24,12,Champion,14,4,5,5,31.4,Low Risk
E0823,U0823,—,2024-10-28,4,8,Lost,3,1,1,1,97.3,High Risk
E0824,U0824,N013,2024-11-30,4,15,Potential,10,5,2,3,44.4,Medium Risk
E0825,U0825,—,2024-11-26,7,11,Lost,3,1,1,1,84.3,High Risk
E0826,U0826,N013,2024-12-29,28,27,Lost,4,1,1,2,63.5,Medium Risk
E0827,U0827,N008,2024-12-12,4,13,Potential,8,4,2,2,48.5,Medium Risk
E0828,U0828,N008,2024-12-25,10,49,Champion,15,5,5,5,10.9,Low Risk
E0829,U0829,—,2024-12-10,6,7,Lost,3,1,1,1,85.7,High Risk
E0830,U0830,N012,2024-12-05,2,1,Potential,8,5,1,2,53.1,Medium Risk
E0831,U0831,—,2024-12-28,8,18,Loyal,11,2,4,5,49.1,Medium Risk
E0832,U0832,N017,2024-12-28,21,46,Champion,13,5,4,4,20.6,Low Risk
E0833,U0833,—,2024-12-15,8,13,Lost,3,1,1,1,83.7,High Risk
E0834,U0834,N012,2024-11-18,8,9,Needs Attention,9,3,3,3,51.1,Medium Risk
E0835,U0835,—,2024-12-11,6,15,Potential,8,5,1,2,45.7,Medium Risk
E0836,U0836,N016,2024-12-14,2,2,Loyal,11,5,3,3,46.5,Medium Risk
E0837,U0837,N013,2024-12-20,9,26,Loyal,12,5,3,4,30.7,Low Risk
E0838,U0838,N018,2024-08-11,3,1,Lost,3,1,1,1,99.7,High Risk
E0839,U0839,—,2024-12-17,22,20,Loyal,11,5,3,3,34.3,Low Risk
E0840,U0840,N016,2024-12-19,9,2,Lost,3,1,1,1,87.3,High Risk
E0841,U0841,N010,2024-12-19,29,39,Potential,7,3,2,2,36.4,Low Risk
E0842,U0842,N008,2024-12-01,7,10,Lost,4,1,1,2,81.9,High Risk
E0843,U0843,—,2024-12-22,23,26,Needs Attention,6,2,2,2,48.5,Medium Risk
E0844,U0844,—,2024-12-17,25,45,Champion,15,5,5,5,19.6,Low Risk
E0845,U0845,N017,2024-12-04,7,11,Potential,6,3,1,2,55.5,Medium Risk
E0846,U0846,N003,2024-11-17,10,3,Needs Attention,8,2,2,4,70.3,High Risk
E0847,U0847,N004,2024-12-27,24,53,Loyal,13,3,5,5,29.2,Low Risk
E0848,U0848,N020,2024-12-17,27,59,Needs Attention,9,3,3,3,29.8,Low Risk
E0849,U0849,N002,2024-12-18,15,24,Loyal,11,3,4,4,35.5,Low Risk
E0850,U0850,—,2024-12-24,8,37,Needs Attention,10,4,3,3,32.7,Low Risk
E0851,U0851,N011,2024-12-23,16,31,Champion,14,4,5,5,28.0,Low Risk
E0852,U0852,N009,2024-12-20,17,41,Loyal,11,4,3,4,31.4,Low Risk
E0853,U0853,N003,2024-12-22,20,13,Needs Attention,10,4,3,3,40.0,Medium Risk
E0854,U0854,N007,2024-10-08,2,4,Needs Attention,5,2,1,2,84.4,High Risk
E0855,U0855,—,2024-08-09,1,8,Needs Attention,7,2,1,4,88.5,High Risk
E0856,U0856,—,2024-04-08,1,3,Lost,3,1,1,1,99.0,High Risk
E0857,U0857,—,2024-02-28,1,1,Potential,6,3,1,2,75.1,High Risk
E0858,U0858,—,2024-12-25,24,33,Loyal,13,3,5,5,29.8,Low Risk
E0859,U0859,N007,2024-11-18,8,7,Lost,3,1,1,1,85.7,High Risk
E0860,U0860,—,2024-12-19,7,5,Needs Attention,5,2,1,2,64.5,Medium Risk
E0861,U0861,N012,2024-11-24,5,3,Lost,3,1,1,1,87.0,High Risk
E0862,U0862,N007,2024-12-19,29,14,Loyal,13,5,3,5,34.6,Low Risk
E0863,U0863,N016,2024-12-25,18,13,Loyal,11,3,4,4,39.4,Low Risk
E0864,U0864,N017,2024-09-14,3,6,Lost,3,1,1,1,98.0,High Risk
E0865,U0865,—,2024-12-31,21,40,Loyal,12,5,3,4,25.3,Low Risk
E0866,U0866,N015,2024-12-30,18,33,Champion,14,4,5,5,29.6,Low Risk
E0867,U0867,N002,2024-12-24,17,25,Potential,8,3,2,3,44.4,Medium Risk
E0868,U0868,—,2024-12-22,23,35,Loyal,13,3,5,5,31.9,Low Risk
E0869,U0869,N005,2024-12-25,14,35,Champion,14,5,5,4,23.7,Low Risk
E0870,U0870,N004,2024-12-28,15,28,Needs Attention,10,3,3,4,38.8,Low Risk
E0871,U0871,—,2024-06-12,4,2,Potential,6,3,1,2,72.1,High Risk
E0872,U0872,N003,2024-12-04,4,10,Potential,7,4,1,2,52.2,Medium Risk
E0873,U0873,—,2024-12-18,26,34,Loyal,12,3,4,5,37.1,Low Risk
E0874,U0874,—,2024-10-20,0,1,Lost,3,1,1,1,99.7,High Risk
E0875,U0875,N020,2024-12-20,10,60,Champion,15,5,5,5,10.3,Low Risk
E0876,U0876,N004,2024-02-29,0,2,Lost,3,1,1,1,99.3,High Risk
E0877,U0877,N017,2024-10-15,3,7,Potential,10,5,2,3,60.9,Medium Risk
E0878,U0878,N002,2024-12-29,30,51,Champion,15,5,5,5,10.5,Low Risk
E0879,U0879,N005,2024-12-24,9,10,Champion,15,5,5,5,32.1,Low Risk
E0880,U0880,N001,2024-12-29,13,12,Champion,13,4,5,4,34.2,Low Risk
E0881,U0881,—,2024-12-21,17,33,Potential,9,3,2,4,40.2,Medium Risk
E0882,U0882,—,2024-12-26,29,54,Needs Attention,10,3,4,3,29.7,Low Risk
E0883,U0883,N017,2024-12-14,3,1,Loyal,11,3,3,5,53.5,Medium Risk
E0884,U0884,N012,2024-10-11,2,5,Potential,6,4,1,1,66.1,Medium Risk
E0885,U0885,N005,2024-12-30,9,47,Champion,14,5,5,4,16.7,Low Risk
E0886,U0886,N018,2024-12-31,9,49,Champion,15,5,5,5,19.2,Low Risk
E0887,U0887,N014,2024-12-14,5,13,Lost,3,1,1,1,83.7,High Risk
E0888,U0888,N011,2024-12-30,20,41,Champion,15,5,5,5,20.0,Low Risk
E0889,U0889,N019,2024-01-21,2,4,Potential,8,5,1,2,64.3,Medium Risk
E0890,U0890,N015,2024-12-18,24,14,Potential,8,4,2,2,42.1,Medium Risk
E0891,U0891,N009,2024-12-29,27,28,Loyal,11,4,3,4,34.5,Low Risk
E0892,U0892,—,2024-12-22,10,39,Potential,8,3,2,3,40.6,Medium Risk
E0893,U0893,—,2024-01-07,2,2,Needs Attention,6,2,1,3,76.7,High Risk
E0894,U0894,N011,2024-10-13,5,8,Loyal,13,5,3,5,56.5,Medium Risk
E0895,U0895,N009,2024-12-28,23,48,Needs Attention,10,4,3,3,29.0,Low Risk
E0896,U0896,N011,2024-12-31,30,28,Loyal,11,2,4,5,45.2,Medium Risk
E0897,U0897,N014,2024-12-21,20,31,Champion,14,4,5,5,28.5,Low Risk
E0898,U0898,N011,2024-12-24,13,54,Champion,15,5,5,5,16.8,Low Risk
E0899,U0899,N020,2024-03-16,3,5,Potential,5,3,1,1,69.4,Medium Risk
E0900,U0900,—,2024-12-21,17,28,Needs Attention,9,3,3,3,36.1,Low Risk
E0901,U0901,N010,2024-12-25,30,35,Lost,3,1,1,1,68.3,Medium Risk
E0902,U0902,N004,2024-06-17,1,4,Potential,8,4,2,2,66.0,Medium Risk
E0903,U0903,N014,2024-11-25,5,4,Needs Attention,5,2,1,2,65.1,Medium Risk
E0904,U0904,N001,2024-12-29,12,55,Needs Attention,9,3,3,3,28.9,Low Risk
E0905,U0905,—,2024-12-31,9,15,Potential,10,5,2,3,37.7,Low Risk
E0906,U0906,N002,2024-09-17,4,1,Needs Attention,9,3,3,3,69.8,Medium Risk
E0907,U0907,—,2024-12-29,11,38,Needs Attention,8,2,2,4,56.6,Medium Risk
E0908,U0908,N012,2024-07-10,1,1,Lost,3,1,1,1,99.7,High Risk
E0909,U0909,N019,2024-12-26,18,54,Lost,3,1,1,1,62.0,Medium Risk
E0910,U0910,N008,2024-12-20,26,25,Loyal,12,2,5,5,43.9,Medium Risk
E0911,U0911,—,2024-12-25,23,37,Loyal,11,3,5,3,32.8,Low Risk
E0912,U0912,—,2024-02-05,0,8,Lost,3,1,1,1,97.3,High Risk
E0913,U0913,N004,2024-12-28,17,55,Loyal,11,3,5,3,27.7,Low Risk
E0914,U0914,N011,2024-12-31,23,51,Needs Attention,4,2,1,1,49.3,Medium Risk
E0915,U0915,—,2024-12-25,19,20,Potential,6,3,1,2,43.4,Medium Risk
E0916,U0916,—,2024-12-30,14,32,Needs Attention,6,2,2,2,48.9,Medium Risk
E0917,U0917,—,2024-12-18,9,12,Loyal,12,5,3,4,34.9,Low Risk
E0918,U0918,—,2024-08-28,2,6,Lost,3,1,1,1,98.0,High Risk
E0919,U0919,—,2024-12-21,23,39,Needs Attention,7,2,2,3,46.2,Medium Risk
E0920,U0920,N018,2024-12-20,20,60,Loyal,11,3,4,4,24.2,Low Risk
E0921,U0921,N004,2024-12-16,7,8,Potential,9,3,2,4,53.1,Medium Risk
E0922,U0922,—,2024-12-20,18,57,Needs Attention,10,4,3,3,25.2,Low Risk
E0923,U0923,—,2024-12-26,21,52,Needs Attention,4,2,1,1,43.9,Medium Risk
E0924,U0924,N020,2024-12-29,26,54,Needs Attention,7,2,1,4,53.3,Medium Risk
E0925,U0925,—,2024-12-29,8,60,Needs Attention,7,2,2,3,41.0,Medium Risk
E0926,U0926,N016,2024-12-30,16,36,Potential,9,5,2,2,28.6,Low Risk
E0927,U0927,—,2024-12-03,9,15,Champion,13,5,4,4,40.8,Medium Risk
E0928,U0928,N008,2024-09-21,1,0,Potential,8,5,1,2,62.9,Medium Risk
E0929,U0929,N015,2024-12-22,15,42,Needs Attention,9,3,3,3,37.8,Low Risk
E0930,U0930,N010,2024-12-12,9,5,Potential,5,3,1,1,59.6,Medium Risk
